
> amis-boilerplate@1.0.0 start /project/qing/amis-admin
> node server.js

Web server listening on port http://0.0.0.0:3000
[0mGET / [32m200[0m 7.919 ms - 6821[0m
[0mGET /sdk/sdk.css [36m304[0m 3.094 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 2.637 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 2.612 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 2.650 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.347 ms - -[0m
[0mGET /pages/site.json [36m304[0m 2.910 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 [36m304[0m 2.986 ms - -[0m
[0mGET /pages/runplans/runplans.json?_replace=1 [32m200[0m 2.462 ms - 10373[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2 [36m304[0m 2.993 ms - -[0m
[0mGET /sdk/thirds/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2 [36m304[0m 3.424 ms - -[0m
[0mGET /favicon.ico [32m200[0m 2.736 ms - 6821[0m
[0mGET /favicon.ico [36m304[0m 1.392 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [36m304[0m 1.315 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.166 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.442 ms - -[0m
[0mGET / [36m304[0m 3.006 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 1.246 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 2.007 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 2.190 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 1.082 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.441 ms - -[0m
[0mGET /pages/site.json [36m304[0m 1.209 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [36m304[0m 1.268 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.400 ms - -[0m
[0mGET / [36m304[0m 3.521 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 0.793 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 1.664 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 1.326 ms - -[0m
[0mGET /sdk/sdk.js [36m304[0m 1.485 ms - -[0m
[0mGET /public/logo.png [36m304[0m 1.456 ms - -[0m
[0mGET /pages/site.json [36m304[0m 1.355 ms - -[0m
[0mGET /pages/uitests/test.json?_replace=1 [36m304[0m 1.604 ms - -[0m
[0mGET /favicon.ico [36m304[0m 1.043 ms - -[0m
[0mGET /sdk/sdk.css [36m304[0m 4.130 ms - -[0m
[0mGET /sdk/helper.css [36m304[0m 4.608 ms - -[0m
[0mGET /sdk/iconfont.css [36m304[0m 4.874 ms - -[0m
[0mGET / [32m200[0m 3.450 ms - 6821[0m
[0mGET /sdk/iconfont.css [32m200[0m 11.566 ms - 153412[0m
[0mGET /sdk/helper.css [32m200[0m 12.097 ms - 967546[0m
[0mGET /sdk/sdk.js [32m200[0m 5.138 ms - 4508718[0m
